=== Painted vs Sim Comparison ===
Run: runs/apr1992_definitive_104w__13abfd609800bba2__w104_n1598
Painted target: apr1994 (April 1994)
Painted file: data/source/calibration/painted_control_apr1994.json
Total OSIDs: 712

OVERALL
  Match:    592 / 712  (83.1%)
  Mismatch: 120 / 712  (16.9%)
  Area-weighted match: 41370 / 51337 km²  (80.6%)

FACTION TOTALS (count)
  Painted  RS=412 (57.9%)  RBiH=233 (32.7%)  HRHB=67 (9.4%)
  op:ugljevik:donja_trnova_2      painted=RS    sim=RBiH  region=POSAVINA_NE
  op:ugljevik:jasikovac           painted=RS    sim=RBiH  region=POSAVINA_NE
  op:ugljevik:srednja_trnova_2    painted=RS    sim=RBiH  region=POSAVINA_NE
  op:zvornik:djulici              painted=RS    sim=RBiH  region=POSAVINA_NE
  op:cajnice:miljeno_2            painted=RS    sim=RBiH  region=DRINA
  op:foca:donje_zesce             painted=RS    sim=RBiH  region=DRINA
  op:foca:mazlina                 painted=RS    sim=RBiH  region=DRINA
  op:foca:miljevina_2             painted=RS    sim=RBiH  region=DRINA
  op:foca:patkovina               painted=RS    sim=RBiH  region=DRINA
  op:foca:tjentiste_2             painted=RS    sim=RBiH  region=DRINA
  op:foca:ustikolina              painted=RS    sim=RBiH  region=DRINA
  op:gorazde:faocici_2            painted=RS    sim=RBiH  region=DRINA
  op:gorazde:gorazde_2            painted=RS    sim=RBiH  region=DRINA
  op:gorazde:hrancici             painted=RS    sim=RBiH  region=DRINA
  op:gorazde:kolovarice           painted=RS    sim=RBiH  region=DRINA
  op:gorazde:podkozara_donja_2    painted=RS    sim=RBiH  region=DRINA
  op:gorazde:slatina_2            painted=RS    sim=RBiH  region=DRINA
  op:gorazde:sopotnica            painted=RS    sim=RBiH  region=DRINA
  op:gorazde:ustipraca_2          painted=RS    sim=RBiH  region=DRINA
  op:gorazde:zorovici             painted=RS    sim=RBiH  region=DRINA
  op:hanpijesak:godjenje_2        painted=RS    sim=RBiH  region=DRINA
  op:kalinovik:golubici_2         painted=RS    sim=RBiH  region=DRINA
  op:kalinovik:kalinovik_2        painted=RS    sim=RBiH  region=DRINA
  op:kalinovik:obalj              painted=RS    sim=RBiH  region=DRINA
  op:kalinovik:sela_2             painted=RS    sim=RBiH  region=DRINA
  op:kalinovik:tomislja           painted=RS    sim=RBiH  region=DRINA
  op:kalinovik:varos_2            painted=RS    sim=RBiH  region=DRINA
  op:rogatica:brcigovo            painted=RS    sim=RBiH  region=DRINA
  op:rogatica:rogatica_2          painted=RS    sim=RBiH  region=DRINA
  op:rogatica:varosiste_2         painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:brezovice_2       painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:ljeskovik_2       painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:luka_2            painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:radovcici         painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:sulice_2          painted=RS    sim=RBiH  region=DRINA
  op:visegrad:kamenica_2          painted=RS    sim=RBiH  region=DRINA
  op:visegrad:medjedja_2          painted=RS    sim=RBiH  region=DRINA
  op:vlasenica:pomol_2            painted=RS    sim=RBiH  region=DRINA
  op:breza:podgora                painted=RS    sim=RBiH  region=CENTRAL_CORRIDOR
  op:doboj:grapska_gornja_2       painted=RS    sim=RBiH  region=CENTRAL_CORRIDOR
  op:doboj:makljenovac            painted=RS    sim=RBiH  region=CENTRAL_CORRIDOR
  op:maglaj:jablanica             painted=RBiH  sim=RS    region=CENTRAL_CORRIDOR
  op:teslic:kamenica_2            painted=RS    sim=RBiH  region=CENTRAL_CORRIDOR
  op:bugojno:brizina              painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:bugojno:medini               painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:bugojno:prijaci              painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:bugojno:vesela_2             painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:bugojno:vrpec                painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:fojnica:bakovici_2           painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:gornji_vakuf:jagnjid_2       painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:gornji_vakuf:zdrimci         painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:jablanica:doljani_2          painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:kiseljak:brnjaci_2           painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:kladanj:kladanj_3            painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:kladanj:staric_2             painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:konjic:bijela_2              painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:konjic:glavaticevo_2         painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:konjic:ljuta                 painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:konjic:sitnik                painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:kresevo:kresevo_2            painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:novi_travnik:rat_2           painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:novi_travnik:ruda_2          painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:olovo:gurdici_2              painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:prozor:ustirama_3            painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:prozor:uzdol_2               painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:travnik:cukle_2              painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:travnik:gornje_krcevine      painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:travnik:ovcarevo_2           painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:travnik:paklarevo            painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:zepce:ozimica_2              painted=HRHB  sim=RBiH  region=CENTRAL_BOSNIA
  op:zepce:viniste_2              painted=HRHB  sim=RBiH  region=CENTRAL_BOSNIA
  op:zepce:zepce_2                painted=HRHB  sim=RBiH  region=CENTRAL_BOSNIA
  op:pale:podgrab                 painted=RS    sim=RBiH  region=SARAJEVO
  op:pale:praca                   painted=RS    sim=RBiH  region=SARAJEVO
  op:trnovo:delijas               painted=RS    sim=RBiH  region=SARAJEVO
  op:trnovo:gornja_presjenica     painted=RS    sim=RBiH  region=SARAJEVO
  op:trnovo:kijevo_2              painted=RS    sim=RBiH  region=SARAJEVO
  op:trnovo:tosici                painted=RS    sim=RBiH  region=SARAJEVO
  op:trnovo:trnovo                painted=RS    sim=RBiH  region=SARAJEVO
  op:bileca:bileca_2              painted=RS    sim=RBiH  region=HERZEGOVINA
  op:bileca:korita                painted=RS    sim=RBiH  region=HERZEGOVINA
  op:bileca:mirilovici            painted=RS    sim=RBiH  region=HERZEGOVINA
  op:bileca:vranjska              painted=RS    sim=RBiH  region=HERZEGOVINA
  op:bileca:zausje                painted=RS    sim=RBiH  region=HERZEGOVINA
  op:capljina:tasovcici_2         painted=HRHB  sim=RBiH  region=HERZEGOVINA
  op:gacko:avtovac_2              painted=RS    sim=RBiH  region=HERZEGOVINA
  op:gacko:bahori                 painted=RS    sim=RBiH  region=HERZEGOVINA
  op:gacko:gacko_2                painted=RS    sim=RBiH  region=HERZEGOVINA
  op:gacko:gradina                painted=RS    sim=RBiH  region=HERZEGOVINA
  op:gacko:izgori                 painted=RS    sim=RBiH  region=HERZEGOVINA
  op:gacko:nadinici               painted=RS    sim=RBiH  region=HERZEGOVINA
  op:livno:priluka_2              painted=RS    sim=HRHB  region=HERZEGOVINA
  op:livno:zastinje               painted=RS    sim=HRHB  region=HERZEGOVINA
  op:ljubinje:ljubinje_2          painted=RS    sim=RBiH  region=HERZEGOVINA
  op:mostar:hodbina_2             painted=HRHB  sim=RBiH  region=HERZEGOVINA
  op:mostar:kruzanj_2             painted=RS    sim=RBiH  region=HERZEGOVINA
  op:mostar:vranjevici_2          painted=RS    sim=RBiH  region=HERZEGOVINA
  op:nevesinje:hrusta_2           painted=RS    sim=RBiH  region=HERZEGOVINA
  op:nevesinje:krekovi_2          painted=RS    sim=RBiH  region=HERZEGOVINA
  op:nevesinje:nevesinje_2        painted=RS    sim=RBiH  region=HERZEGOVINA
  op:nevesinje:sopilja            painted=RS    sim=RBiH  region=HERZEGOVINA
  op:nevesinje:zovi_do            painted=RS    sim=RBiH  region=HERZEGOVINA
  op:stolac:hatelji_2             painted=RS    sim=RBiH  region=HERZEGOVINA
  op:stolac:pjesivac_kula_2       painted=HRHB  sim=RBiH  region=HERZEGOVINA
  op:stolac:rotimlja_2            painted=HRHB  sim=RBiH  region=HERZEGOVINA
  op:trebinje:bihovo_2            painted=RS    sim=RBiH  region=HERZEGOVINA
  op:trebinje:hum                 painted=RS    sim=RBiH  region=HERZEGOVINA
  op:trebinje:trebimlja_2         painted=HRHB  sim=RS    region=HERZEGOVINA
  op:trebinje:trebinje_2          painted=RS    sim=RBiH  region=HERZEGOVINA
  op:trebinje:zakovo_2            painted=RS    sim=RBiH  region=HERZEGOVINA
