=== Painted vs Sim Comparison ===
Run: runs/_phase5a_w156_from_188w
Painted target: apr1995 (April 1995)
Painted file: data/source/calibration/painted_control_apr1995.json
Total OSIDs: 712

OVERALL
  Match:    575 / 712  (80.8%)
  Mismatch: 137 / 712  (19.2%)
  Area-weighted match: 39561 / 51337 km²  (77.1%)

FACTION TOTALS (count)
  Painted  RS=393 (55.2%)  RBiH=240 (33.7%)  HRHB=79 (11.1%)
  op:foca:zavait_3                painted=RS    sim=RBiH  region=DRINA
  op:gorazde:faocici_2            painted=RS    sim=RBiH  region=DRINA
  op:gorazde:gorazde_2            painted=RS    sim=RBiH  region=DRINA
  op:gorazde:hrancici             painted=RS    sim=RBiH  region=DRINA
  op:gorazde:kolovarice           painted=RS    sim=RBiH  region=DRINA
  op:gorazde:podkozara_donja_2    painted=RS    sim=RBiH  region=DRINA
  op:gorazde:slatina_2            painted=RS    sim=RBiH  region=DRINA
  op:gorazde:sopotnica            painted=RS    sim=RBiH  region=DRINA
  op:gorazde:ustipraca_2          painted=RS    sim=RBiH  region=DRINA
  op:gorazde:zorovici             painted=RS    sim=RBiH  region=DRINA
  op:hanpijesak:godjenje_2        painted=RS    sim=RBiH  region=DRINA
  op:hanpijesak:han_pijesak_2     painted=RS    sim=RBiH  region=DRINA
  op:kalinovik:golubici_2         painted=RS    sim=RBiH  region=DRINA
  op:kalinovik:kalinovik_2        painted=RS    sim=RBiH  region=DRINA
  op:kalinovik:obalj              painted=RS    sim=RBiH  region=DRINA
  op:kalinovik:sela_2             painted=RS    sim=RBiH  region=DRINA
  op:kalinovik:tomislja           painted=RS    sim=RBiH  region=DRINA
  op:kalinovik:varos_2            painted=RS    sim=RBiH  region=DRINA
  op:kalinovik:vlaholje           painted=RS    sim=RBiH  region=DRINA
  op:rogatica:brcigovo            painted=RS    sim=RBiH  region=DRINA
  op:rogatica:rogatica_2          painted=RS    sim=RBiH  region=DRINA
  op:rogatica:varosiste_2         painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:brezovice_2       painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:ljeskovik_2       painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:luka_2            painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:radovcici         painted=RS    sim=RBiH  region=DRINA
  op:srebrenica:sulice_2          painted=RS    sim=RBiH  region=DRINA
  op:visegrad:kamenica_2          painted=RS    sim=RBiH  region=DRINA
  op:visegrad:medjedja_2          painted=RS    sim=RBiH  region=DRINA
  op:vlasenica:bacici             painted=RS    sim=RBiH  region=DRINA
  op:vlasenica:pomol_2            painted=RS    sim=RBiH  region=DRINA
  op:vlasenica:sebiocina          painted=RS    sim=RBiH  region=DRINA
  op:breza:podgora                painted=RS    sim=RBiH  region=CENTRAL_CORRIDOR
  op:doboj:grapska_gornja_2       painted=RS    sim=RBiH  region=CENTRAL_CORRIDOR
  op:doboj:makljenovac            painted=RS    sim=RBiH  region=CENTRAL_CORRIDOR
  op:maglaj:jablanica             painted=RBiH  sim=RS    region=CENTRAL_CORRIDOR
  op:teslic:kamenica_2            painted=RS    sim=RBiH  region=CENTRAL_CORRIDOR
  op:bugojno:brizina              painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:bugojno:medini               painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:bugojno:prijaci              painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:bugojno:vesela_2             painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:bugojno:vrpec                painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:donji_vakuf:komar_2          painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:donji_vakuf:prusac_2         painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:fojnica:bakovici_2           painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:gornji_vakuf:jagnjid_2       painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:gornji_vakuf:zdrimci         painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:jablanica:doljani_2          painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:kiseljak:brnjaci_2           painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:kladanj:kladanj_3            painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:kladanj:staric_2             painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:konjic:bijela_2              painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:konjic:sitnik                painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:kresevo:kresevo_2            painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:novi_travnik:rat_2           painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:novi_travnik:ruda_2          painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:olovo:gurdici_2              painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:prozor:ustirama_3            painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:prozor:uzdol_2               painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:travnik:cukle_2              painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:travnik:ovcarevo_2           painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:travnik:varosluk             painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:zepce:ozimica_2              painted=HRHB  sim=RBiH  region=CENTRAL_BOSNIA
  op:zepce:viniste_2              painted=HRHB  sim=RBiH  region=CENTRAL_BOSNIA
  op:zepce:zepce_2                painted=HRHB  sim=RBiH  region=CENTRAL_BOSNIA
  op:pale:podgrab                 painted=RS    sim=RBiH  region=SARAJEVO
  op:pale:praca                   painted=RS    sim=RBiH  region=SARAJEVO
  op:trnovo:delijas               painted=RS    sim=RBiH  region=SARAJEVO
  op:trnovo:kijevo_2              painted=RS    sim=RBiH  region=SARAJEVO
  op:trnovo:tosici                painted=RS    sim=RBiH  region=SARAJEVO
  op:trnovo:trnovo                painted=RS    sim=RBiH  region=SARAJEVO
  op:bileca:bileca_2              painted=RS    sim=RBiH  region=HERZEGOVINA
  op:bileca:korita                painted=RS    sim=RBiH  region=HERZEGOVINA
  op:bileca:mirilovici            painted=RS    sim=RBiH  region=HERZEGOVINA
  op:bileca:vranjska              painted=RS    sim=RBiH  region=HERZEGOVINA
  op:bileca:zausje                painted=RS    sim=RBiH  region=HERZEGOVINA
  op:capljina:tasovcici_2         painted=HRHB  sim=RBiH  region=HERZEGOVINA
  op:gacko:avtovac_2              painted=RS    sim=RBiH  region=HERZEGOVINA
  op:gacko:bahori                 painted=RS    sim=RBiH  region=HERZEGOVINA
  op:gacko:gacko_2                painted=RS    sim=RBiH  region=HERZEGOVINA
  op:gacko:gradina                painted=RS    sim=RBiH  region=HERZEGOVINA
  op:gacko:izgori                 painted=RS    sim=RBiH  region=HERZEGOVINA
  op:gacko:nadinici               painted=RS    sim=RBiH  region=HERZEGOVINA
  op:glamoc:glamoc_2              painted=HRHB  sim=RS    region=HERZEGOVINA
  op:glamoc:kovacevci_2           painted=HRHB  sim=RS    region=HERZEGOVINA
  op:glamoc:pribelja              painted=HRHB  sim=RS    region=HERZEGOVINA
  op:glamoc:vidimlije_2           painted=HRHB  sim=RS    region=HERZEGOVINA
  op:kupres:bucovaca              painted=HRHB  sim=RS    region=HERZEGOVINA
  op:kupres:donji_malovan         painted=HRHB  sim=RS    region=HERZEGOVINA
  op:kupres:goravci               painted=HRHB  sim=RS    region=HERZEGOVINA
  op:kupres:kupres_2              painted=HRHB  sim=RS    region=HERZEGOVINA
  op:kupres:novo_selo_2           painted=HRHB  sim=RS    region=HERZEGOVINA
  op:livno:gubin_2                painted=HRHB  sim=RS    region=HERZEGOVINA
  op:ljubinje:ljubinje_2          painted=RS    sim=RBiH  region=HERZEGOVINA
  op:mostar:hodbina_2             painted=HRHB  sim=RBiH  region=HERZEGOVINA
  op:mostar:kruzanj_2             painted=RS    sim=RBiH  region=HERZEGOVINA
  op:mostar:vranjevici_2          painted=RS    sim=RBiH  region=HERZEGOVINA
  op:nevesinje:hrusta_2           painted=RS    sim=RBiH  region=HERZEGOVINA
  op:nevesinje:krekovi_2          painted=RS    sim=RBiH  region=HERZEGOVINA
  op:nevesinje:nevesinje_2        painted=RS    sim=RBiH  region=HERZEGOVINA
  op:nevesinje:sopilja            painted=RS    sim=RBiH  region=HERZEGOVINA
  op:nevesinje:zovi_do            painted=RS    sim=RBiH  region=HERZEGOVINA
  op:stolac:hatelji_2             painted=RS    sim=RBiH  region=HERZEGOVINA
  op:stolac:pjesivac_kula_2       painted=HRHB  sim=RBiH  region=HERZEGOVINA
  op:stolac:rotimlja_2            painted=HRHB  sim=RBiH  region=HERZEGOVINA
  op:trebinje:bihovo_2            painted=RS    sim=RBiH  region=HERZEGOVINA
  op:trebinje:hum                 painted=RS    sim=RBiH  region=HERZEGOVINA
  op:trebinje:trebimlja_2         painted=HRHB  sim=RS    region=HERZEGOVINA
  op:trebinje:trebinje_2          painted=RS    sim=RBiH  region=HERZEGOVINA
  op:trebinje:zakovo_2            painted=RS    sim=RBiH  region=HERZEGOVINA
